match_id,date,home_team,away_team,competition,importance,venue,home_goals,away_goals,notes,status
WCQC09,2025-11-15,Greece,Scotland,World Cup Qualifiers,25,Paraeus,,,Home advantage crucial,scheduled
WCQC10,2025-11-15,Denmark,Belarus,World Cup Qualifiers,25,Copenhagen,,,Denmark heavily favored,scheduled
WCQC11,2025-11-18,Scotland,Denmark,World Cup Qualifiers,25,Hampden Park,,,Away challenge for Scotland,scheduled
WCQC12,2025-11-18,Belarus,Greece,World Cup Qualifiers,25,Copenhagen,,,In Hungary,scheduled
WCQA09,2025-11-14,Luxembourg,Germany,World Cup Qualifiers,25,Luxembourg City,,,Germany expected to dominate,scheduled
WCQA10,2025-11-14,Slovakia,Northern Ireland,World Cup Qualifiers,25,Kosice,,,Tough match for Slovakia,scheduled
WCQA11,2025-11-17,Northern Ireland,Luxembourg,World Cup Qualifiers,25,Belfast,,,Northern Ireland favored,scheduled
WCQA12,2025-11-17,Germany,Slovakia,World Cup Qualifiers,25,Leipzig,,,Germany strong at home,scheduled
WCQB09,2025-11-15,Slovenia,Kosovo,World Cup Qualifiers,25,Ljubljana,,,Highly competitive match,scheduled
WCQB10,2025-11-15,Switzerland,Sweden,World Cup Qualifiers,25,Geneva,,,Switzerland slight favorite,scheduled
WCQB11,2025-11-18,Sweden,Slovenia,World Cup Qualifiers,25,Solna,,,Sweden looking to secure win,scheduled
WCQB12,2025-11-18,Kosovo,Switzerland,World Cup Qualifiers,25,Pristina,,,Switzerland favored,scheduled
WCQD09,2025-11-13,Azerbaijan,Iceland,World Cup Qualifiers,25,Baku,,,Iceland expected to win,scheduled
WCQD10,2025-11-13,France,Ukraine,World Cup Qualifiers,25,Paris,,,France strong at home,scheduled
WCQD11,2025-11-16,Ukraine,Iceland,World Cup Qualifiers,25,Warsaw,,,Ukraine favored,scheduled
WCQD12,2025-11-16,Azerbaijan,France,World Cup Qualifiers,25,Baku,,,France heavily favored,scheduled
WCQE09,2025-11-15,Georgia,Spain,World Cup Qualifiers,25,Tbilisi,,,Spain expected to win,scheduled
WCQE10,2025-11-15,Turkey,Bulgaria,World Cup Qualifiers,25,Bursa,,,Turkey slight favorite,scheduled
WCQE11,2025-11-18,Bulgaria,Georgia,World Cup Qualifiers,25,Sofia,,,Competitive match,scheduled
WCQE12,2025-11-18,Spain,Turkey,World Cup Qualifiers,25,Seville,,,Spain favored,scheduled
WCQF09,2025-11-13,Armenia,Hungary,World Cup Qualifiers,25,Yerevan,,,Armenia looking to impress,scheduled
WCQF10,2025-11-13,Republic of Ireland,Portugal,World Cup Qualifiers,25,Dublin,,,Republic of Ireland aiming for upset,scheduled
WCQF11,2025-11-16,Portugal,Armenia,World Cup Qualifiers,25,Porto,,,Portugal strong at home,scheduled
WCQF12,2025-11-16,Hungary,Republic of Ireland,World Cup Qualifiers,25,Budapest,,,Hungary favored,scheduled
WCQG17,2025-11-14,Finland,Malta,World Cup Qualifiers,25,Helsinki,,,Finland expected to win,scheduled
